installment_id,contract_id,sequence,due_date,amount_due,principal_component,interest_component,fees_component,status,amount_paid,paid_at,carryover,installment_key,created_at,updated_at,trace_id
18796abd-8634-41eb-b73e-2ca47482f783,6b2167e7-a517-4fb5-ab6a-833bd84020bd,16,2027-01-04,315.39,267.96,47.43,0.00,pending,0.00,,0.00,INS-18796abd,2025-10-04T12:00:00,2025-10-04T12:00:00,a5528e73-cc3a-421c-b3d2-24aaca21ff16
c368756a-5438-47f7-972c-5f16fa56fe6e,737a5341-0f6b-4f09-a899-d32e5a3c2a31,17,2027-02-04,315.39,273.48,41.91,0.00,pending,0.00,,0.00,INS-c368756a,2025-10-04T12:00:00,2025-10-04T12:00:00,5751716b-4df4-471e-9cc0-75418a118b0d
0cd10eaa-a6b2-47e3-b4d9-fcf0c9c3a429,a807c8ac-a5eb-4647-b133-1d47fde3ff4e,18,2027-03-04,315.39,279.11,36.28,0.00,pending,0.00,,0.00,INS-0cd10eaa,2025-10-04T12:00:00,2025-10-04T12:00:00,e19e2e78-1a03-450e-ba37-993f59de2d1a
3a8b37a4-9339-44b3-88dc-fb16b37a834c,529da5df-a130-4921-a9e2-3cab5cc9e1a8,19,2027-04-04,315.39,284.85,30.54,0.00,pending,0.00,,0.00,INS-3a8b37a4,2025-10-04T12:00:00,2025-10-04T12:00:00,374ae571-f6e8-427c-b806-811b05134738
ed59f279-6061-477f-acd0-4811e5b0f944,674e7066-3848-4250-91a1-0486bd7259e1,20,2027-05-04,315.39,290.71,24.68,0.00,pending,0.00,,0.00,INS-ed59f279,2025-10-04T12:00:00,2025-10-04T12:00:00,ba5b24b4-ee38-43bb-8810-e40181c20114
2da8c3f1-49bb-4d34-9bef-31cd34a4e896,1ad28ab3-6ca7-45d1-97a2-8cacec0bd156,1,2025-10-05,0.00,0.00,0.00,0.00,pending,0.00,,0.00,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,
bdb4e4fc-1a3b-4ea8-bdf8-0f5dbd82324f,1ad28ab3-6ca7-45d1-97a2-8cacec0bd156,1,2025-10-05,0.00,0.00,0.00,0.00,pending,0.00,,0.00,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,
85bdf488-5cd1-4fe4-8300-674f13c0dbcb,1ad28ab3-6ca7-45d1-97a2-8cacec0bd156,1,2025-10-05,0.00,0.00,0.00,0.00,pending,0.00,,0.00,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,
7423a583-51bc-4c7f-8362-ec2a8e977ca0,1ad28ab3-6ca7-45d1-97a2-8cacec0bd156,1,2025-10-05,0.00,0.00,0.00,0.00,pending,0.00,,0.00,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,
c7e6027e-01ed-4e54-b3b4-e48b7207d69e,1ad28ab3-6ca7-45d1-97a2-8cacec0bd156,1,2025-10-05,0.00,0.00,0.00,0.00,pending,0.00,,0.00,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,
91c95cea-60db-462c-ae6c-b17c702ae392,1ad28ab3-6ca7-45d1-97a2-8cacec0bd156,1,2025-10-05,0.00,0.00,0.00,0.00,pending,0.00,,0.00,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,
141c627d-9b20-46e5-80bf-6774e8682c95,1ad28ab3-6ca7-45d1-97a2-8cacec0bd156,1,2025-10-05,0.00,0.00,0.00,0.00,pending,0.00,,0.00,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,
c3597d4c-ae44-4839-9348-38d37dbbbaa0,1ad28ab3-6ca7-45d1-97a2-8cacec0bd156,1,2025-10-05,0.00,0.00,0.00,0.00,pending,0.00,,0.00,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,
acb720f7-a8ad-4f6f-bd97-f0fc6af6c2cf,1ad28ab3-6ca7-45d1-97a2-8cacec0bd156,1,2025-10-05,0.00,0.00,0.00,0.00,pending,0.00,,0.00,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,
2297d768-0245-40ba-b606-7509a4e16e5c,1ad28ab3-6ca7-45d1-97a2-8cacec0bd156,1,2025-10-05,0.00,0.00,0.00,0.00,pending,0.00,,0.00,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,
3bfa4abd-60fc-42aa-beb5-2f12492fd851,1ad28ab3-6ca7-45d1-97a2-8cacec0bd156,1,2025-10-05,0.00,0.00,0.00,0.00,pending,0.00,,0.00,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,
e10d25ed-9a12-491f-af83-5b47f05ca051,1ad28ab3-6ca7-45d1-97a2-8cacec0bd156,1,2025-10-05,0.00,0.00,0.00,0.00,pending,0.00,,0.00,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,
3e59fd7a-1951-4462-9e97-bb53049151c1,1ad28ab3-6ca7-45d1-97a2-8cacec0bd156,1,2025-10-05,0.00,0.00,0.00,0.00,pending,0.00,,0.00,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,
8648b484-e46e-4677-aba4-f9bafcc1ea96,1ad28ab3-6ca7-45d1-97a2-8cacec0bd156,1,2025-10-05,0.00,0.00,0.00,0.00,pending,0.00,,0.00,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,
1b79ab31-2bea-4e65-adc4-39fd7bb24fca,1ad28ab3-6ca7-45d1-97a2-8cacec0bd156,1,2025-10-05,0.00,0.00,0.00,0.00,pending,0.00,,0.00,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,
