payout_id,investor_id,amount_gross,fees_total,amount_net,method,status,requested_at,settled_at,calculation_period,items,external_reference,created_at,updated_at,idempotency_key,trace_id
cd3f4588-e50e-4009-b4d7-f97f1382190e,33c00556-ffdd-4b38-a74d-57b54c9bff4f,1001.00,10.01,990.99,pix,settled,2025-09-28T12:00:00,2025-09-24T12:00:00,"{""from"": ""2025-08-01"", ""to"": ""2025-08-31""}",[],,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-82d8af48,5a8813d7-710f-48c2-9ab5-eab51c046ad6
fed60cbd-49e4-467a-8752-daf9d819f423,4b40ce09-0f3c-445d-8220-ae28f5e00dcb,1739.00,17.39,1721.61,pix,settled,2025-09-21T12:00:00,2025-09-25T12:00:00,"{""from"": ""2025-08-01"", ""to"": ""2025-08-31""}",[],,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-5f254e94,ddaf1e2e-9cf9-4032-9f98-d9fc45c39965
69dae765-199e-42eb-940b-faaf85334cf9,83d0b723-a828-45f0-98f4-30a8ffe278d1,1988.00,19.88,1968.12,pix,processing,2025-09-20T12:00:00,2025-10-01T12:00:00,"{""from"": ""2025-08-01"", ""to"": ""2025-08-31""}",[],,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-1e823fa0,8cea56e7-62e7-412e-a868-5da124703b47
02b638db-2d8b-44ed-bfc5-2fbdf63bbe7b,204a1882-b50c-4b58-a362-a1bd57a1d341,1968.00,19.68,1948.32,pix,processing,2025-09-22T12:00:00,2025-09-24T12:00:00,"{""from"": ""2025-08-01"", ""to"": ""2025-08-31""}",[],,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-425acbc9,6c82722a-46df-402f-a653-502e69fa8bd3
5a26f386-deaa-4987-b785-09475c16ebfc,a9e87bc6-7d96-41a3-84b5-08fb72b9a170,137.00,1.37,135.63,pix,settled,2025-10-03T12:00:00,2025-09-30T12:00:00,"{""from"": ""2025-08-01"", ""to"": ""2025-08-31""}",[],,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-a32e55c6,6a45b29a-2112-4887-ae75-567ebbcee987
40515b09-1247-4939-b7a9-622821e4eb4b,a8692b95-76a2-4e94-9e2b-684b5be54acd,817.00,8.17,808.83,wallet,settled,2025-09-19T12:00:00,2025-09-24T12:00:00,"{""from"": ""2025-08-01"", ""to"": ""2025-08-31""}",[],,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-30c94993,0182eeaa-f9e4-48f0-962e-318b0562d938
aaa64101-f8cb-4394-816c-f990cdeb4883,d207701f-5f14-43b1-b713-22407a7a3d47,442.00,4.42,437.58,pix,processing,2025-09-20T12:00:00,2025-09-25T12:00:00,"{""from"": ""2025-08-01"", ""to"": ""2025-08-31""}",[],,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-b5bafdcf,0b1132e5-3912-4d26-bf28-ab032dc79fbd
2ad842a0-a354-45d1-9af8-6822b46626a5,469b3e38-e8ab-4ba8-a137-6bf027d5da2e,1011.00,10.11,1000.89,pix,settled,2025-09-23T12:00:00,2025-09-28T12:00:00,"{""from"": ""2025-08-01"", ""to"": ""2025-08-31""}",[],,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-52790e33,42e87d55-59d4-4653-9437-ef8e93ca1b69
8692043e-9272-4512-8fa0-5bff0ed77357,d40e5263-6a6c-49f8-ba6e-24dc41bf3c52,1438.00,14.38,1423.62,ted,processing,2025-10-01T12:00:00,2025-09-27T12:00:00,"{""from"": ""2025-08-01"", ""to"": ""2025-08-31""}",[],,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-8f028cc4,04507ac3-9803-4271-9aba-851429beaf1c
955b9a25-6dd9-42f1-9843-1808fec39305,019d67d6-0c43-4ece-b7f6-b74afc1b495a,649.00,6.49,642.51,pix,settled,2025-09-26T12:00:00,2025-09-25T12:00:00,"{""from"": ""2025-08-01"", ""to"": ""2025-08-31""}",[],,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-b0aa9884,ecc89b4f-3c8c-4269-8dfd-6ad21da9096d
